admin2Name_en;admin2RefName;SenDist_en;admin1Name_en;admin0Name_en;validOn
Aba North;Aba North;Abia South;Abia;Nigeria;17/04/2019
Aba South;Aba South;Abia South;Abia;Nigeria;17/04/2019
Abadam;Abadam;Borno North;Borno;Nigeria;17/04/2019
Abaji;Abaji;Federal Capital Territory;Federal Capital Territory;Nigeria;17/04/2019
Abak;Abak;Akwa Ibom North West;Akwa Ibom;Nigeria;17/04/2019
Abakaliki;Abakaliki;Ebonyi North;Ebonyi;Nigeria;17/04/2019
Abeokuta North;Abeokuta North;Ogun Central;Ogun;Nigeria;17/04/2019
Abeokuta South;Abeokuta South;Ogun Central;Ogun;Nigeria;17/04/2019
Abi;Abi;Cross River Central;Cross River;Nigeria;17/04/2019
Aboh-Mbaise;Aboh-Mbaise;Imo East;Imo;Nigeria;17/04/2019
Abua/Odual;Abua/Odual;Rivers West;Rivers;Nigeria;17/04/2019
Abuja Municipal;Abuja Municipal;Federal Capital Territory;Federal Capital Territory;Nigeria;17/04/2019
Adavi;Adavi;Kogi Central;Kogi;Nigeria;17/04/2019
Ado;Ado;Benue South;Benue;Nigeria;17/04/2019
Ado-Odo/Ota;Ado-Odo/Ota;Ogun West;Ogun;Nigeria;17/04/2019
Ado Ekiti;Ado Ekiti;Ekiti Central;Ekiti;Nigeria;17/04/2019
Afijio;Afijio;Oyo Central;Oyo;Nigeria;17/04/2019
Afikpo North;Afikpo North;Ebonyi South;Ebonyi;Nigeria;17/04/2019
Afikpo South;Afikpo South;Ebonyi South;Ebonyi;Nigeria;17/04/2019
Agaie;Agaie;Niger South;Niger;Nigeria;17/04/2019
Agatu;Agatu;Benue South;Benue;Nigeria;17/04/2019
Agege;Agege;Lagos West;Lagos;Nigeria;17/04/2019
Aguata;Aguata;Anambra South;Anambra;Nigeria;17/04/2019
Agwara;Agwara;Niger North;Niger;Nigeria;17/04/2019
Ahiazu-Mbaise;Ahiazu-Mbaise;Imo East;Imo;Nigeria;17/04/2019
Ahoada East;Ahoada East;Rivers West;Rivers;Nigeria;17/04/2019
Ahoada West;Ahoada West;Rivers West;Rivers;Nigeria;17/04/2019
Aiyedade;Aiyedade;Osun West;Osun;Nigeria;17/04/2019
Aiyedire;Aiyedire;Osun West;Osun;Nigeria;17/04/2019
Aiyekire (Gbonyin);Aiyekire (Gbonyin);Ekiti South;Ekiti;Nigeria;17/04/2019
Ajaokuta;Ajaokuta;Kogi Central;Kogi;Nigeria;17/04/2019
Ajeromi-Ifelodun;Ajeromi-Ifelodun;Lagos West;Lagos;Nigeria;17/04/2019
Ajingi;Ajingi;Kano South;Kano;Nigeria;17/04/2019
Akamkpa;Akamkpa;Cross River South;Cross River;Nigeria;17/04/2019
Akinyele;Akinyele;Oyo Central;Oyo;Nigeria;17/04/2019
Akko;Akko;Gombe Central;Gombe;Nigeria;17/04/2019
Akoko-Edo;Akoko-Edo;Edo North;Edo;Nigeria;17/04/2019
Akoko North East;Akoko North East;Ondo North;Ondo;Nigeria;17/04/2019
Akoko North West;Akoko North West;Ondo North;Ondo;Nigeria;17/04/2019
Akoko South East;Akoko South East;Ondo North;Ondo;Nigeria;17/04/2019
Akoko South West;Akoko South West;Ondo North;Ondo;Nigeria;17/04/2019
Akpabuyo;Akpabuyo;Cross River South;Cross River;Nigeria;17/04/2019
Akuku Toru;Akuku Toru;Rivers West;Rivers;Nigeria;17/04/2019
Akure North;Akure North;Ondo Central;Ondo;Nigeria;17/04/2019
Akure South;Akure South;Ondo Central;Ondo;Nigeria;17/04/2019
Akwanga;Akwanga;Nassarawa North;Nasarawa;Nigeria;17/04/2019
Albasu;Albasu;Kano South;Kano;Nigeria;17/04/2019
Aleiro;Aleiro;Kebbi Central;Kebbi;Nigeria;17/04/2019
Alimosho;Alimosho;Lagos West;Lagos;Nigeria;17/04/2019
Alkaleri;Alkaleri;Bauchi South;Bauchi;Nigeria;17/04/2019
Amuwo-Odofin;Amuwo-Odofin;Lagos West;Lagos;Nigeria;17/04/2019
Anambra East;Anambra East;Anambra North;Anambra;Nigeria;17/04/2019
Anambra West;Anambra West;Anambra North;Anambra;Nigeria;17/04/2019
Anaocha;Anaocha;Anambra Central;Anambra;Nigeria;17/04/2019
Andoni;Andoni;Rivers South East;Rivers;Nigeria;17/04/2019
Aninri;Aninri;Enugu West;Enugu;Nigeria;17/04/2019
Aniocha North;Aniocha North;Delta North;Delta;Nigeria;17/04/2019
Aniocha South;Aniocha South;Delta North;Delta;Nigeria;17/04/2019
Anka;Anka;Zamfara West;Zamfara;Nigeria;17/04/2019
Ankpa;Ankpa;Kogi East;Kogi;Nigeria;17/04/2019
Apa;Apa;Benue South;Benue;Nigeria;17/04/2019
Apapa;Apapa;Lagos Central;Lagos;Nigeria;17/04/2019
Ardo-Kola;Ardo-Kola;Taraba North;Taraba;Nigeria;17/04/2019
Arewa-Dandi;Arewa-Dandi;Kebbi North;Kebbi;Nigeria;17/04/2019
Argungu;Argungu;Kebbi North;Kebbi;Nigeria;17/04/2019
Arochukwu;Arochukwu;Abia North;Abia;Nigeria;17/04/2019
Asa;Asa;Kwara Central;Kwara;Nigeria;17/04/2019
Asari-Toru;Asari-Toru;Rivers West;Rivers;Nigeria;17/04/2019
Askira/Uba;Askira/Uba;Borno South;Borno;Nigeria;17/04/2019
Atakumosa East;Atakumosa East;Osun East;Osun;Nigeria;17/04/2019
Atakumosa West;Atakumosa West;Osun East;Osun;Nigeria;17/04/2019
Atiba;Atiba;Oyo Central;Oyo;Nigeria;17/04/2019
Atigbo;Atigbo;Oyo North;Oyo;Nigeria;17/04/2019
Augie;Augie;Kebbi North;Kebbi;Nigeria;17/04/2019
Auyo;Auyo;Jigawa North-East;Jigawa;Nigeria;17/04/2019
Awe;Awe;Nassarawa South;Nasarawa;Nigeria;17/04/2019
Awgu;Awgu;Enugu West;Enugu;Nigeria;17/04/2019
Awka North;Awka North;Anambra Central;Anambra;Nigeria;17/04/2019
Awka South;Awka South;Anambra Central;Anambra;Nigeria;17/04/2019
Ayamelum;Ayamelum;Anambra North;Anambra;Nigeria;17/04/2019
Babura;Babura;Jigawa North-West;Jigawa;Nigeria;17/04/2019
Badagry;Badagry;Lagos West;Lagos;Nigeria;17/04/2019
Bade;Bade;Yobe North;Yobe;Nigeria;17/04/2019
Bagudo;Bagudo;Kebbi North;Kebbi;Nigeria;17/04/2019
Bagwai;Bagwai;Kano North;Kano;Nigeria;17/04/2019
Bakassi;Bakassi;Cross River South;Cross River;Nigeria;17/04/2019
Bakori;Bakori;Katsina South;Katsina;Nigeria;17/04/2019
Bakura;Bakura;Zamfara West;Zamfara;Nigeria;17/04/2019
Balanga;Balanga;Gombe South;Gombe;Nigeria;17/04/2019
Bali;Bali;Taraba Central;Taraba;Nigeria;17/04/2019
Bama;Bama;Borno Central;Borno;Nigeria;17/04/2019
Barikin Ladi;Barikin Ladi;Plateau North;Plateau;Nigeria;17/04/2019
Baruten;Baruten;Kwara North;Kwara;Nigeria;17/04/2019
Bassa;Bassa;Kogi East;Kogi;Nigeria;17/04/2019
Bassa;Bassa;Plateau North;Plateau;Nigeria;17/04/2019
Batagarawa;Batagarawa;Katsina Central;Katsina;Nigeria;17/04/2019
Batsari;Batsari;Katsina Central;Katsina;Nigeria;17/04/2019
Bauchi;Bauchi;Bauchi South;Bauchi;Nigeria;17/04/2019
Baure;Baure;Katsina North;Katsina;Nigeria;17/04/2019
Bayo;Bayo;Borno South;Borno;Nigeria;17/04/2019
Bebeji;Bebeji;Kano South;Kano;Nigeria;17/04/2019
Bekwara;Bekwara;Cross River North;Cross River;Nigeria;17/04/2019
Bende;Bende;Abia North;Abia;Nigeria;17/04/2019
Biase;Biase;Cross River North;Cross River;Nigeria;17/04/2019
Bichi;Bichi;Kano North;Kano;Nigeria;17/04/2019
Bida;Bida;Niger South;Niger;Nigeria;17/04/2019
Billiri;Billiri;Gombe South;Gombe;Nigeria;17/04/2019
Bindawa;Bindawa;Katsina North;Katsina;Nigeria;17/04/2019
Binji;Binji;Sokoto North;Sokoto;Nigeria;17/04/2019
Biriniwa;Biriniwa;Jigawa North-East;Jigawa;Nigeria;17/04/2019
Birni Kudu;Birni Kudu;Jigawa South-West;Jigawa;Nigeria;17/04/2019
Birnin-Gwari;Birnin-Gwari;Kaduna Central;Kaduna;Nigeria;17/04/2019
Birnin Kebbi;Birnin Kebbi;Kebbi Central;Kebbi;Nigeria;17/04/2019
Birnin Magaji;Birnin Magaji;Zamfara North;Zamfara;Nigeria;17/04/2019
Biu;Biu;Borno South;Borno;Nigeria;17/04/2019
Bodinga;Bodinga;Sokoto South;Sokoto;Nigeria;17/04/2019
Bogoro;Bogoro;Bauchi South;Bauchi;Nigeria;17/04/2019
Boki;Boki;Cross River Central;Cross River;Nigeria;17/04/2019
Bokkos;Bokkos;Plateau Central;Plateau;Nigeria;17/04/2019
Boluwaduro;Boluwaduro;Osun Central;Osun;Nigeria;17/04/2019
Bomadi;Bomadi;Delta South;Delta;Nigeria;17/04/2019
Bonny;Bonny;Rivers West;Rivers;Nigeria;17/04/2019
Borgu;Borgu;Niger North;Niger;Nigeria;17/04/2019
Boripe;Boripe;Osun Central;Osun;Nigeria;17/04/2019
Bosso;Bosso;Niger East;Niger;Nigeria;17/04/2019
Brass;Brass;Bayelsa East;Bayelsa;Nigeria;17/04/2019
Buji;Buji;Jigawa South-West;Jigawa;Nigeria;17/04/2019
Bukkuyum;Bukkuyum;Zamfara West;Zamfara;Nigeria;17/04/2019
Bungudu;Bungudu;Zamfara Central;Zamfara;Nigeria;17/04/2019
Bunkure;Bunkure;Kano South;Kano;Nigeria;17/04/2019
Bunza;Bunza;Kebbi Central;Kebbi;Nigeria;17/04/2019
Bursari;Bursari;Yobe East;Yobe;Nigeria;17/04/2019
Buruku;Buruku;Benue North West;Benue;Nigeria;17/04/2019
Burutu;Burutu;Delta South;Delta;Nigeria;17/04/2019
Bwari;Bwari;Federal Capital Territory;Federal Capital Territory;Nigeria;17/04/2019
Calabar-Municipal;Calabar-Municipal;Cross River South;Cross River;Nigeria;17/04/2019
Calabar South;Calabar South;Cross River South;Cross River;Nigeria;17/04/2019
Chanchaga;Chanchaga;Niger East;Niger;Nigeria;17/04/2019
Charanchi;Charanchi;Katsina Central;Katsina;Nigeria;17/04/2019
Chibok;Chibok;Borno South;Borno;Nigeria;17/04/2019
Chikun;Chikun;Kaduna Central;Kaduna;Nigeria;17/04/2019
Dala;Dala;Kano Central;Kano;Nigeria;17/04/2019
Damaturu;Damaturu;Yobe South;Yobe;Nigeria;17/04/2019
Damban;Damban;Bauchi Central;Bauchi;Nigeria;17/04/2019
Dambatta;Dambatta;Kano North;Kano;Nigeria;17/04/2019
Damboa;Damboa;Borno South;Borno;Nigeria;17/04/2019
Dan Musa;Dan Musa;Katsina Central;Katsina;Nigeria;17/04/2019
Dandi;Dandi;Kebbi North;Kebbi;Nigeria;17/04/2019
Dandume;Dandume;Katsina South;Katsina;Nigeria;17/04/2019
Dange-Shuni;Dange-Shuni;Sokoto South;Sokoto;Nigeria;17/04/2019
Danja;Danja;Katsina South;Katsina;Nigeria;17/04/2019
Darazo;Darazo;Bauchi Central;Bauchi;Nigeria;17/04/2019
Dass;Dass;Bauchi South;Bauchi;Nigeria;17/04/2019
Daura;Daura;Katsina North;Katsina;Nigeria;17/04/2019
Dawakin Kudu;Dawakin Kudu;Kano Central;Kano;Nigeria;17/04/2019
Dawakin Tofa;Dawakin Tofa;Kano North;Kano;Nigeria;17/04/2019
Degema;Degema;Rivers West;Rivers;Nigeria;17/04/2019
Dekina;Dekina;Kogi East;Kogi;Nigeria;17/04/2019
Demsa;Demsa;Adamawa South;Adamawa;Nigeria;17/04/2019
Dikwa;Dikwa;Borno Central;Borno;Nigeria;17/04/2019
Doguwa;Doguwa;Kano South;Kano;Nigeria;17/04/2019
Doma;Doma;Nassarawa South;Nasarawa;Nigeria;17/04/2019
Donga;Donga;Taraba South;Taraba;Nigeria;17/04/2019
Dukku;Dukku;Gombe North;Gombe;Nigeria;17/04/2019
Dunukofia;Dunukofia;Anambra Central;Anambra;Nigeria;17/04/2019
Dutse;Dutse;Jigawa South-West;Jigawa;Nigeria;17/04/2019
Dutsi;Dutsi;Katsina North;Katsina;Nigeria;17/04/2019
Dutsin-Ma;Dutsin-Ma;Katsina Central;Katsina;Nigeria;17/04/2019
Eastern Obolo;Eastern Obolo;Akwa Ibom South;Akwa Ibom;Nigeria;17/04/2019
Ebonyi;Ebonyi;Ebonyi North;Ebonyi;Nigeria;17/04/2019
Edati;Edati;Niger South;Niger;Nigeria;17/04/2019
Ede North;Ede North;Osun West;Osun;Nigeria;17/04/2019
Ede South;Ede South;Osun West;Osun;Nigeria;17/04/2019
Edu;Edu;Kwara North;Kwara;Nigeria;17/04/2019
Efon;Efon;Ekiti Central;Ekiti;Nigeria;17/04/2019
Egbado North;Egbado North;Ogun West;Ogun;Nigeria;17/04/2019
Egbado South;Egbado South;Ogun West;Ogun;Nigeria;17/04/2019
Egbeda;Egbeda;Oyo Central;Oyo;Nigeria;17/04/2019
Egbedore;Egbedore;Osun West;Osun;Nigeria;17/04/2019
Egor;Egor;Edo South;Edo;Nigeria;17/04/2019
Ehime-Mbano;Ehime-Mbano;Imo North;Imo;Nigeria;17/04/2019
Ejigbo;Ejigbo;Osun West;Osun;Nigeria;17/04/2019
Ekeremor;Ekeremor;Bayelsa West;Bayelsa;Nigeria;17/04/2019
Eket;Eket;Akwa Ibom South;Akwa Ibom;Nigeria;17/04/2019
Ekiti;Ekiti;Kwara South;Kwara;Nigeria;17/04/2019
Ekiti East;Ekiti East;Ekiti South;Ekiti;Nigeria;17/04/2019
Ekiti South West;Ekiti South West;Ekiti South;Ekiti;Nigeria;17/04/2019
Ekiti West;Ekiti West;Ekiti Central;Ekiti;Nigeria;17/04/2019
Ekwusigo;Ekwusigo;Anambra South;Anambra;Nigeria;17/04/2019
Eleme;Eleme;Rivers South East;Rivers;Nigeria;17/04/2019
Emohua;Emohua;Rivers East;Rivers;Nigeria;17/04/2019
Emure;Emure;Ekiti South;Ekiti;Nigeria;17/04/2019
Enugu East;Enugu East;Enugu East;Enugu;Nigeria;17/04/2019
Enugu North;Enugu North;Enugu East;Enugu;Nigeria;17/04/2019
Enugu South;Enugu South;Enugu East;Enugu;Nigeria;17/04/2019
Epe;Epe;Lagos East;Lagos;Nigeria;17/04/2019
Esan Central;Esan Central;Edo Central;Edo;Nigeria;17/04/2019
Esan North East;Esan North East;Edo Central;Edo;Nigeria;17/04/2019
Esan South East;Esan South East;Edo Central;Edo;Nigeria;17/04/2019
Esan West;Esan West;Edo Central;Edo;Nigeria;17/04/2019
Ese-Odo;Ese-Odo;Ondo South;Ondo;Nigeria;17/04/2019
Esit - Eket;Esit - Eket;Akwa Ibom South;Akwa Ibom;Nigeria;17/04/2019
Essien Udim;Essien Udim;Akwa Ibom North West;Akwa Ibom;Nigeria;17/04/2019
Etche;Etche;Rivers East;Rivers;Nigeria;17/04/2019
Ethiope East;Ethiope East;Delta Central;Delta;Nigeria;17/04/2019
Ethiope West;Ethiope West;Delta Central;Delta;Nigeria;17/04/2019
Eti-Osa;Eti-Osa;Lagos Central;Lagos;Nigeria;17/04/2019
Etim Ekpo;Etim Ekpo;Akwa Ibom North West;Akwa Ibom;Nigeria;17/04/2019
Etinan;Etinan;Akwa Ibom North East;Akwa Ibom;Nigeria;17/04/2019
Etsako Central;Etsako Central;Edo North;Edo;Nigeria;17/04/2019
Etsako East;Etsako East;Edo North;Edo;Nigeria;17/04/2019
Etsako West;Etsako West;Edo North;Edo;Nigeria;17/04/2019
Etung;Etung;Cross River Central;Cross River;Nigeria;17/04/2019
Ewekoro;Ewekoro;Ogun Central;Ogun;Nigeria;17/04/2019
Ezeagu;Ezeagu;Enugu West;Enugu;Nigeria;17/04/2019
Ezinihitte;Ezinihitte;Imo East;Imo;Nigeria;17/04/2019
Ezza North;Ezza North;Ebonyi Central;Ebonyi;Nigeria;17/04/2019
Ezza South;Ezza South;Ebonyi Central;Ebonyi;Nigeria;17/04/2019
Fagge;Fagge;Kano Central;Kano;Nigeria;17/04/2019
Fakai;Fakai;Kebbi South;Kebbi;Nigeria;17/04/2019
Faskari;Faskari;Katsina South;Katsina;Nigeria;17/04/2019
Fika;Fika;Yobe South;Yobe;Nigeria;17/04/2019
Fufore;Fufore;Adamawa Central;Adamawa;Nigeria;17/04/2019
Funakaye;Funakaye;Gombe North;Gombe;Nigeria;17/04/2019
Fune;Fune;Yobe South;Yobe;Nigeria;17/04/2019
Funtua;Funtua;Katsina South;Katsina;Nigeria;17/04/2019
Gabasawa;Gabasawa;Kano North;Kano;Nigeria;17/04/2019
Gada;Gada;Sokoto East;Sokoto;Nigeria;17/04/2019
Gagarawa;Gagarawa;Jigawa North-West;Jigawa;Nigeria;17/04/2019
Gamawa;Gamawa;Bauchi North;Bauchi;Nigeria;17/04/2019
Ganjuwa;Ganjuwa;Bauchi Central;Bauchi;Nigeria;17/04/2019
Ganye;Ganye;Adamawa South;Adamawa;Nigeria;17/04/2019
Garki;Garki;Jigawa North-West;Jigawa;Nigeria;17/04/2019
Garko;Garko;Kano South;Kano;Nigeria;17/04/2019
Garum Mallam;Garum Mallam;Kano Central;Kano;Nigeria;17/04/2019
Gashaka;Gashaka;Taraba Central;Taraba;Nigeria;17/04/2019
Gassol;Gassol;Taraba Central;Taraba;Nigeria;17/04/2019
Gaya;Gaya;Kano South;Kano;Nigeria;17/04/2019
Gbako;Gbako;Niger South;Niger;Nigeria;17/04/2019
Gboko;Gboko;Benue North West;Benue;Nigeria;17/04/2019
Geidam;Geidam;Yobe East;Yobe;Nigeria;17/04/2019
Gezawa;Gezawa;Kano Central;Kano;Nigeria;17/04/2019
Giade;Giade;Bauchi North;Bauchi;Nigeria;17/04/2019
Girei;Girei;Adamawa Central;Adamawa;Nigeria;17/04/2019
Giwa;Giwa;Kaduna Central;Kaduna;Nigeria;17/04/2019
Gokana;Gokana;Rivers South East;Rivers;Nigeria;17/04/2019
Gombe;Gombe;Gombe North;Gombe;Nigeria;17/04/2019
Gombi;Gombi;Adamawa Central;Adamawa;Nigeria;17/04/2019
Goronyo;Goronyo;Sokoto East;Sokoto;Nigeria;17/04/2019
Gubio;Gubio;Borno North;Borno;Nigeria;17/04/2019
Gudu;Gudu;Sokoto North;Sokoto;Nigeria;17/04/2019
Gujba;Gujba;Yobe East;Yobe;Nigeria;17/04/2019
Gulani;Gulani;Yobe East;Yobe;Nigeria;17/04/2019
Guma;Guma;Benue North West;Benue;Nigeria;17/04/2019
Gumel;Gumel;Jigawa North-West;Jigawa;Nigeria;17/04/2019
