admin2Name_en;admin2RefName;SenDist_en;admin1Name_en;admin0Name_en;validOn
Gummi;Gummi;Zamfara West;Zamfara;Nigeria;17/04/2019
Gurara;Gurara;Niger East;Niger;Nigeria;17/04/2019
Guri;Guri;Jigawa North-East;Jigawa;Nigeria;17/04/2019
Gusau;Gusau;Zamfara Central;Zamfara;Nigeria;17/04/2019
Guyuk;Guyuk;Adamawa South;Adamawa;Nigeria;17/04/2019
Guzamala;Guzamala;Borno North;Borno;Nigeria;17/04/2019
Gwadabawa;Gwadabawa;Sokoto East;Sokoto;Nigeria;17/04/2019
Gwagwalada;Gwagwalada;Federal Capital Territory;Federal Capital Territory;Nigeria;17/04/2019
Gwale;Gwale;Kano Central;Kano;Nigeria;17/04/2019
Gwandu;Gwandu;Kebbi Central;Kebbi;Nigeria;17/04/2019
Gwaram;Gwaram;Jigawa South-West;Jigawa;Nigeria;17/04/2019
Gwarzo;Gwarzo;Kano North;Kano;Nigeria;17/04/2019
Gwer East;Gwer East;Benue North West;Benue;Nigeria;17/04/2019
Gwer West;Gwer West;Benue North West;Benue;Nigeria;17/04/2019
Gwiwa;Gwiwa;Jigawa North-West;Jigawa;Nigeria;17/04/2019
Gwoza;Gwoza;Borno South;Borno;Nigeria;17/04/2019
Hadejia;Hadejia;Jigawa North-East;Jigawa;Nigeria;17/04/2019
Hawul;Hawul;Borno South;Borno;Nigeria;17/04/2019
Hong;Hong;Adamawa Central;Adamawa;Nigeria;17/04/2019
Ibadan North;Ibadan North;Oyo South;Oyo;Nigeria;17/04/2019
Ibadan North East;Ibadan North East;Oyo South;Oyo;Nigeria;17/04/2019
Ibadan North West;Ibadan North West;Oyo South;Oyo;Nigeria;17/04/2019
Ibadan South East;Ibadan South East;Oyo South;Oyo;Nigeria;17/04/2019
Ibadan South West;Ibadan South West;Oyo South;Oyo;Nigeria;17/04/2019
Ibaji;Ibaji;Kogi East;Kogi;Nigeria;17/04/2019
Ibarapa Central;Ibarapa Central;Oyo South;Oyo;Nigeria;17/04/2019
Ibarapa East;Ibarapa East;Oyo South;Oyo;Nigeria;17/04/2019
Ibarapa North;Ibarapa North;Oyo South;Oyo;Nigeria;17/04/2019
Ibeju/Lekki;Ibeju/Lekki;Lagos East;Lagos;Nigeria;17/04/2019
Ibeno;Ibeno;Akwa Ibom South;Akwa Ibom;Nigeria;17/04/2019
Ibesikpo Asutan;Ibesikpo Asutan;Akwa Ibom North East;Akwa Ibom;Nigeria;17/04/2019
Ibi;Ibi;Taraba South;Taraba;Nigeria;17/04/2019
Ibiono Ibom;Ibiono Ibom;Akwa Ibom North East;Akwa Ibom;Nigeria;17/04/2019
Idah;Idah;Kogi East;Kogi;Nigeria;17/04/2019
Idanre;Idanre;Ondo Central;Ondo;Nigeria;17/04/2019
Ideato North;Ideato North;Imo West;Imo;Nigeria;17/04/2019
Ideato South;Ideato South;Imo West;Imo;Nigeria;17/04/2019
Idemili North;Idemili North;Anambra Central;Anambra;Nigeria;17/04/2019
Idemili South;Idemili South;Anambra Central;Anambra;Nigeria;17/04/2019
Ido;Ido;Oyo South;Oyo;Nigeria;17/04/2019
Ido-Osi;Ido-Osi;Ekiti North;Ekiti;Nigeria;17/04/2019
Ifako-Ijaye;Ifako-Ijaye;Lagos West;Lagos;Nigeria;17/04/2019
Ife Central;Ife Central;Osun East;Osun;Nigeria;17/04/2019
Ife East;Ife East;Osun East;Osun;Nigeria;17/04/2019
Ife North;Ife North;Osun East;Osun;Nigeria;17/04/2019
Ife South;Ife South;Osun East;Osun;Nigeria;17/04/2019
Ifedayo;Ifedayo;Osun Central;Osun;Nigeria;17/04/2019
Ifedore;Ifedore;Ondo Central;Ondo;Nigeria;17/04/2019
Ifelodun;Ifelodun;Kwara South;Kwara;Nigeria;17/04/2019
Ifelodun;Ifelodun;Osun Central;Osun;Nigeria;17/04/2019
Ifo;Ifo;Ogun Central;Ogun;Nigeria;17/04/2019
Igabi;Igabi;Kaduna Central;Kaduna;Nigeria;17/04/2019
Igalamela-Odolu;Igalamela-Odolu;Kogi East;Kogi;Nigeria;17/04/2019
Igbo-Etiti;Igbo-Etiti;Enugu North;Enugu;Nigeria;17/04/2019
Igbo-Eze North;Igbo-Eze North;Enugu North;Enugu;Nigeria;17/04/2019
Igbo-Eze South;Igbo-Eze South;Enugu North;Enugu;Nigeria;17/04/2019
Igueben;Igueben;Edo Central;Edo;Nigeria;17/04/2019
Ihiala;Ihiala;Anambra South;Anambra;Nigeria;17/04/2019
Ihitte/Uboma;Ihitte/Uboma;Imo North;Imo;Nigeria;17/04/2019
Ijebu East;Ijebu East;Ogun East;Ogun;Nigeria;17/04/2019
Ijebu North;Ijebu North;Ogun East;Ogun;Nigeria;17/04/2019
Ijebu North East;Ijebu North East;Ogun East;Ogun;Nigeria;17/04/2019
Ijebu Ode;Ijebu Ode;Ogun East;Ogun;Nigeria;17/04/2019
Ijero;Ijero;Ekiti Central;Ekiti;Nigeria;17/04/2019
Ijumu;Ijumu;Kogi West;Kogi;Nigeria;17/04/2019
Ika;Ika;Akwa Ibom North West;Akwa Ibom;Nigeria;17/04/2019
Ika North East;Ika North East;Delta North;Delta;Nigeria;17/04/2019
Ika South;Ika South;Delta North;Delta;Nigeria;17/04/2019
Ikara;Ikara;Kaduna North;Kaduna;Nigeria;17/04/2019
Ikeduru;Ikeduru;Imo East;Imo;Nigeria;17/04/2019
Ikeja;Ikeja;Lagos West;Lagos;Nigeria;17/04/2019
Ikenne;Ikenne;Ogun East;Ogun;Nigeria;17/04/2019
Ikere;Ikere;Ekiti South;Ekiti;Nigeria;17/04/2019
Ikole;Ikole;Ekiti North;Ekiti;Nigeria;17/04/2019
Ikom;Ikom;Cross River Central;Cross River;Nigeria;17/04/2019
Ikono;Ikono;Akwa Ibom North West;Akwa Ibom;Nigeria;17/04/2019
Ikorodu;Ikorodu;Lagos East;Lagos;Nigeria;17/04/2019
Ikot Abasi;Ikot Abasi;Akwa Ibom South;Akwa Ibom;Nigeria;17/04/2019
Ikot Ekpene;Ikot Ekpene;Akwa Ibom North West;Akwa Ibom;Nigeria;17/04/2019
Ikpoba-Okha;Ikpoba-Okha;Edo South;Edo;Nigeria;17/04/2019
Ikwerre;Ikwerre;Rivers East;Rivers;Nigeria;17/04/2019
Ikwo;Ikwo;Ebonyi Central;Ebonyi;Nigeria;17/04/2019
Ikwuano;Ikwuano;Abia Central;Abia;Nigeria;17/04/2019
Ila;Ila;Osun Central;Osun;Nigeria;17/04/2019
Ilaje;Ilaje;Ondo South;Ondo;Nigeria;17/04/2019
Ile-Oluji-Okeigbo;Ile-Oluji-Okeigbo;Ondo South;Ondo;Nigeria;17/04/2019
Ilejemeji;Ilejemeji;Ekiti North;Ekiti;Nigeria;17/04/2019
Ilesha East;Ilesha East;Osun East;Osun;Nigeria;17/04/2019
Ilesha West;Ilesha West;Osun East;Osun;Nigeria;17/04/2019
Illela;Illela;Sokoto East;Sokoto;Nigeria;17/04/2019
Ilorin East;Ilorin East;Kwara Central;Kwara;Nigeria;17/04/2019
Ilorin South;Ilorin South;Kwara Central;Kwara;Nigeria;17/04/2019
Ilorin West;Ilorin West;Kwara Central;Kwara;Nigeria;17/04/2019
Imeko-Afon;Imeko-Afon;Ogun West;Ogun;Nigeria;17/04/2019
Ingawa;Ingawa;Katsina North;Katsina;Nigeria;17/04/2019
Ini;Ini;Akwa Ibom North West;Akwa Ibom;Nigeria;17/04/2019
Ipokia;Ipokia;Ogun West;Ogun;Nigeria;17/04/2019
Irele;Irele;Ondo South;Ondo;Nigeria;17/04/2019
Irepo;Irepo;Oyo North;Oyo;Nigeria;17/04/2019
Irepodun;Irepodun;Kwara South;Kwara;Nigeria;17/04/2019
Irepodun;Irepodun;Osun Central;Osun;Nigeria;17/04/2019
Irepodun/Ifelodun;Irepodun/Ifelodun;Ekiti Central;Ekiti;Nigeria;17/04/2019
Irewole;Irewole;Osun West;Osun;Nigeria;17/04/2019
Isa;Isa;Sokoto East;Sokoto;Nigeria;17/04/2019
Ise/Orun;Ise/Orun;Ekiti South;Ekiti;Nigeria;17/04/2019
Iseyin;Iseyin;Oyo North;Oyo;Nigeria;17/04/2019
Ishielu;Ishielu;Ebonyi Central;Ebonyi;Nigeria;17/04/2019
Isi-Uzo;Isi-Uzo;Enugu East;Enugu;Nigeria;17/04/2019
Isiala-Ngwa North;Isiala-Ngwa North;Abia Central;Abia;Nigeria;17/04/2019
Isiala-Ngwa South;Isiala-Ngwa South;Abia Central;Abia;Nigeria;17/04/2019
Isiala Mbano;Isiala Mbano;Imo North;Imo;Nigeria;17/04/2019
Isin;Isin;Kwara South;Kwara;Nigeria;17/04/2019
Isiukwuato;Isiukwuato;Abia North;Abia;Nigeria;17/04/2019
Isokan;Isokan;Osun West;Osun;Nigeria;17/04/2019
Isoko North;Isoko North;Delta South;Delta;Nigeria;17/04/2019
Isoko South;Isoko South;Delta South;Delta;Nigeria;17/04/2019
Isu;Isu;Imo West;Imo;Nigeria;17/04/2019
Itas/Gadau;Itas/Gadau;Bauchi North;Bauchi;Nigeria;17/04/2019
Itesiwaju;Itesiwaju;Oyo North;Oyo;Nigeria;17/04/2019
Itu;Itu;Akwa Ibom North East;Akwa Ibom;Nigeria;17/04/2019
Ivo;Ivo;Ebonyi South;Ebonyi;Nigeria;17/04/2019
Iwajowa;Iwajowa;Oyo North;Oyo;Nigeria;17/04/2019
Iwo;Iwo;Osun West;Osun;Nigeria;17/04/2019
Izzi;Izzi;Ebonyi North;Ebonyi;Nigeria;17/04/2019
Jaba;Jaba;Kaduna South;Kaduna;Nigeria;17/04/2019
Jada;Jada;Adamawa South;Adamawa;Nigeria;17/04/2019
Jahun;Jahun;Jigawa South-West;Jigawa;Nigeria;17/04/2019
Jakusko;Jakusko;Yobe North;Yobe;Nigeria;17/04/2019
Jalingo;Jalingo;Taraba North;Taraba;Nigeria;17/04/2019
Jama'are;Jamaare;Bauchi North;Bauchi;Nigeria;17/04/2019
Jega;Jega;Kebbi North;Kebbi;Nigeria;17/04/2019
Jema'a;Jemaa;Kaduna South;Kaduna;Nigeria;17/04/2019
Jere;Jere;Borno Central;Borno;Nigeria;17/04/2019
Jibia;Jibia;Katsina Central;Katsina;Nigeria;17/04/2019
Jos East;Jos East;Plateau North;Plateau;Nigeria;17/04/2019
Jos North;Jos North;Plateau North;Plateau;Nigeria;17/04/2019
Jos South;Jos South;Plateau North;Plateau;Nigeria;17/04/2019
Kabba/Bunu;Kabba/Bunu;Kogi West;Kogi;Nigeria;17/04/2019
Kabo;Kabo;Kano North;Kano;Nigeria;17/04/2019
Kachia;Kachia;Kaduna South;Kaduna;Nigeria;17/04/2019
Kaduna North;Kaduna North;Kaduna Central;Kaduna;Nigeria;17/04/2019
Kaduna South;Kaduna South;Kaduna Central;Kaduna;Nigeria;17/04/2019
Kafin Hausa;Kafin Hausa;Jigawa North-East;Jigawa;Nigeria;17/04/2019
Kafur;Kafur;Katsina South;Katsina;Nigeria;17/04/2019
Kaga;Kaga;Borno Central;Borno;Nigeria;17/04/2019
Kagarko;Kagarko;Kaduna South;Kaduna;Nigeria;17/04/2019
Kaiama;Kaiama;Kwara North;Kwara;Nigeria;17/04/2019
Kaita;Kaita;Katsina Central;Katsina;Nigeria;17/04/2019
Kajola;Kajola;Oyo North;Oyo;Nigeria;17/04/2019
Kajuru;Kajuru;Kaduna Central;Kaduna;Nigeria;17/04/2019
Kala/Balge;Kala/Balge;Borno Central;Borno;Nigeria;17/04/2019
Kalgo;Kalgo;Kebbi Central;Kebbi;Nigeria;17/04/2019
Kaltungo;Kaltungo;Gombe South;Gombe;Nigeria;17/04/2019
Kanam;Kanam;Plateau Central;Plateau;Nigeria;17/04/2019
Kankara;Kankara;Katsina South;Katsina;Nigeria;17/04/2019
Kanke;Kanke;Plateau Central;Plateau;Nigeria;17/04/2019
Kankia;Kankia;Katsina North;Katsina;Nigeria;17/04/2019
Kano Municipal;Kano Municipal;Kano Central;Kano;Nigeria;17/04/2019
Karasuwa;Karasuwa;Yobe North;Yobe;Nigeria;17/04/2019
Karaye;Karaye;Kano North;Kano;Nigeria;17/04/2019
Karim-Lamido;Karim-Lamido;Taraba North;Taraba;Nigeria;17/04/2019
Karu;Karu;Nassarawa West;Nasarawa;Nigeria;17/04/2019
Katagum;Katagum;Bauchi North;Bauchi;Nigeria;17/04/2019
Katcha;Katcha;Niger South;Niger;Nigeria;17/04/2019
Katsina;Katsina;Katsina Central;Katsina;Nigeria;17/04/2019
Katsina-Ala;Katsina-Ala;Benue North East;Benue;Nigeria;17/04/2019
Kaugama;Kaugama;Jigawa North-East;Jigawa;Nigeria;17/04/2019
Kaura;Kaura;Kaduna South;Kaduna;Nigeria;17/04/2019
Kaura Namoda;Kaura Namoda;Zamfara North;Zamfara;Nigeria;17/04/2019
Kauru;Kauru;Kaduna South;Kaduna;Nigeria;17/04/2019
Kazaure;Kazaure;Jigawa North-West;Jigawa;Nigeria;17/04/2019
Keana;Keana;Nassarawa South;Nasarawa;Nigeria;17/04/2019
Kebbe;Kebbe;Sokoto South;Sokoto;Nigeria;17/04/2019
Keffi;Keffi;Nassarawa West;Nasarawa;Nigeria;17/04/2019
Khana;Khana;Rivers South East;Rivers;Nigeria;17/04/2019
Kibiya;Kibiya;Kano South;Kano;Nigeria;17/04/2019
Kirfi;Kirfi;Bauchi South;Bauchi;Nigeria;17/04/2019
Kiri Kasamma;Kiri Kasamma;Jigawa North-East;Jigawa;Nigeria;17/04/2019
Kiru;Kiru;Kano South;Kano;Nigeria;17/04/2019
Kiyawa;Kiyawa;Jigawa South-West;Jigawa;Nigeria;17/04/2019
Kogi;Kogi;Kogi West;Kogi;Nigeria;17/04/2019
Koko/Besse;Koko/Besse;Kebbi Central;Kebbi;Nigeria;17/04/2019
Kokona;Kokona;Nassarawa West;Nasarawa;Nigeria;17/04/2019
Kolokuma/Opokuma;Kolokuma/Opokuma;Bayelsa Central;Bayelsa;Nigeria;17/04/2019
Konduga;Konduga;Borno Central;Borno;Nigeria;17/04/2019
Konshisha;Konshisha;Benue North East;Benue;Nigeria;17/04/2019
Kontagora;Kontagora;Niger North;Niger;Nigeria;17/04/2019
Kosofe;Kosofe;Lagos East;Lagos;Nigeria;17/04/2019
Kubau;Kubau;Kaduna North;Kaduna;Nigeria;17/04/2019
Kudan;Kudan;Kaduna North;Kaduna;Nigeria;17/04/2019
Kuje;Kuje;Federal Capital Territory;Federal Capital Territory;Nigeria;17/04/2019
Kukawa;Kukawa;Borno North;Borno;Nigeria;17/04/2019
Kumbotso;Kumbotso;Kano Central;Kano;Nigeria;17/04/2019
Kunchi;Kunchi;Kano North;Kano;Nigeria;17/04/2019
Kura;Kura;Kano Central;Kano;Nigeria;17/04/2019
Kurfi;Kurfi;Katsina Central;Katsina;Nigeria;17/04/2019
Kurmi;Kurmi;Taraba Central;Taraba;Nigeria;17/04/2019
Kusada;Kusada;Katsina North;Katsina;Nigeria;17/04/2019
Kwali;Kwali;Federal Capital Territory;Federal Capital Territory;Nigeria;17/04/2019
Kwami;Kwami;Gombe North;Gombe;Nigeria;17/04/2019
Kwande;Kwande;Benue North East;Benue;Nigeria;17/04/2019
Kware;Kware;Sokoto North;Sokoto;Nigeria;17/04/2019
Kwaya Kusar;Kwaya Kusar;Borno South;Borno;Nigeria;17/04/2019
Lafia;Lafia;Nassarawa South;Nasarawa;Nigeria;17/04/2019
Lagelu;Lagelu;Oyo Central;Oyo;Nigeria;17/04/2019
Lagos Island;Lagos Island;Lagos Central;Lagos;Nigeria;17/04/2019
Lagos Mainland;Lagos Mainland;Lagos Central;Lagos;Nigeria;17/04/2019
Lamurde;Lamurde;Adamawa South;Adamawa;Nigeria;17/04/2019
Langtang North;Langtang North;Plateau South;Plateau;Nigeria;17/04/2019
Langtang South;Langtang South;Plateau South;Plateau;Nigeria;17/04/2019
Lapai;Lapai;Niger South;Niger;Nigeria;17/04/2019
Lau;Lau;Taraba North;Taraba;Nigeria;17/04/2019
Lavun;Lavun;Niger South;Niger;Nigeria;17/04/2019
Lere;Lere;Kaduna North;Kaduna;Nigeria;17/04/2019
Logo;Logo;Benue North East;Benue;Nigeria;17/04/2019
Lokoja;Lokoja;Kogi West;Kogi;Nigeria;17/04/2019
Machina;Machina;Yobe North;Yobe;Nigeria;17/04/2019
Madagali;Madagali;Adamawa North;Adamawa;Nigeria;17/04/2019
Madobi;Madobi;Kano Central;Kano;Nigeria;17/04/2019
Mafa;Mafa;Borno Central;Borno;Nigeria;17/04/2019
Magama;Magama;Niger North;Niger;Nigeria;17/04/2019
Magumeri;Magumeri;Borno North;Borno;Nigeria;17/04/2019
Mai'adua;Maiadua;Katsina North;Katsina;Nigeria;17/04/2019
Maiduguri;Maiduguri;Borno Central;Borno;Nigeria;17/04/2019
Maigatari;Maigatari;Jigawa North-West;Jigawa;Nigeria;17/04/2019
Maiha;Maiha;Adamawa North;Adamawa;Nigeria;17/04/2019
Maiyama;Maiyama;Kebbi Central;Kebbi;Nigeria;17/04/2019
Makoda;Makoda;Kano North;Kano;Nigeria;17/04/2019
Makurdi;Makurdi;Benue North West;Benue;Nigeria;17/04/2019
Malam Madori;Malam Madori;Jigawa North-East;Jigawa;Nigeria;17/04/2019
Malumfashi;Malumfashi;Katsina South;Katsina;Nigeria;17/04/2019
Mangu;Mangu;Plateau Central;Plateau;Nigeria;17/04/2019
Mani;Mani;Katsina North;Katsina;Nigeria;17/04/2019
Maradun;Maradun;Zamfara West;Zamfara;Nigeria;17/04/2019
Mariga;Mariga;Niger North;Niger;Nigeria;17/04/2019
Markafi;Markafi;Kaduna North;Kaduna;Nigeria;17/04/2019
Marte;Marte;Borno North;Borno;Nigeria;17/04/2019
Maru;Maru;Zamfara Central;Zamfara;Nigeria;17/04/2019
Mashegu;Mashegu;Niger North;Niger;Nigeria;17/04/2019
Mashi;Mashi;Katsina North;Katsina;Nigeria;17/04/2019
Matazu;Matazu;Katsina South;Katsina;Nigeria;17/04/2019
Mayo-Belwa;Mayo-Belwa;Adamawa South;Adamawa;Nigeria;17/04/2019
Mbaitoli;Mbaitoli;Imo East;Imo;Nigeria;17/04/2019
Mbo;Mbo;Akwa Ibom South;Akwa Ibom;Nigeria;17/04/2019
Michika;Michika;Adamawa North;Adamawa;Nigeria;17/04/2019
Miga;Miga;Jigawa South-West;Jigawa;Nigeria;17/04/2019
Mikang;Mikang;Plateau South;Plateau;Nigeria;17/04/2019
Minjibir;Minjibir;Kano Central;Kano;Nigeria;17/04/2019
Misau;Misau;Bauchi Central;Bauchi;Nigeria;17/04/2019
Mkpat Enin;Mkpat Enin;Akwa Ibom South;Akwa Ibom;Nigeria;17/04/2019
Moba;Moba;Ekiti North;Ekiti;Nigeria;17/04/2019
Mobbar;Mobbar;Borno North;Borno;Nigeria;17/04/2019
Mokwa;Mokwa;Niger South;Niger;Nigeria;17/04/2019
Monguno;Monguno;Borno North;Borno;Nigeria;17/04/2019
Mopa-Muro;Mopa-Muro;Kogi West;Kogi;Nigeria;17/04/2019
Moro;Moro;Kwara North;Kwara;Nigeria;17/04/2019
Mubi North;Mubi North;Adamawa North;Adamawa;Nigeria;17/04/2019
