admin2Name_en;admin2RefName;SenDist_en;admin1Name_en;admin0Name_en;validOn
Mubi South;Mubi South;Adamawa North;Adamawa;Nigeria;17/04/2019
Musawa;Musawa;Katsina South;Katsina;Nigeria;17/04/2019
Mushin;Mushin;Lagos West;Lagos;Nigeria;17/04/2019
Muya;Muya;Niger East;Niger;Nigeria;17/04/2019
Nafada;Nafada;Gombe North;Gombe;Nigeria;17/04/2019
Nangere;Nangere;Yobe South;Yobe;Nigeria;17/04/2019
Nasarawa;Nasarawa;Kano Central;Kano;Nigeria;17/04/2019
Nasarawa;Nasarawa;Nassarawa West;Nasarawa;Nigeria;17/04/2019
Nasarawa-Eggon;Nasarawa-Eggon;Nassarawa North;Nasarawa;Nigeria;17/04/2019
Ndokwa East;Ndokwa East;Delta North;Delta;Nigeria;17/04/2019
Ndokwa West;Ndokwa West;Delta North;Delta;Nigeria;17/04/2019
Nembe;Nembe;Bayelsa East;Bayelsa;Nigeria;17/04/2019
Ngala;Ngala;Borno Central;Borno;Nigeria;17/04/2019
Nganzai;Nganzai;Borno North;Borno;Nigeria;17/04/2019
Ngaski;Ngaski;Kebbi South;Kebbi;Nigeria;17/04/2019
Ngor-Okpala;Ngor-Okpala;Imo East;Imo;Nigeria;17/04/2019
Nguru;Nguru;Yobe North;Yobe;Nigeria;17/04/2019
Ningi;Ningi;Bauchi Central;Bauchi;Nigeria;17/04/2019
Njaba;Njaba;Imo West;Imo;Nigeria;17/04/2019
Njikoka;Njikoka;Anambra Central;Anambra;Nigeria;17/04/2019
Nkanu East;Nkanu East;Enugu East;Enugu;Nigeria;17/04/2019
Nkanu West;Nkanu West;Enugu East;Enugu;Nigeria;17/04/2019
Nkwerre;Nkwerre;Imo West;Imo;Nigeria;17/04/2019
Nnewi North;Nnewi North;Anambra South;Anambra;Nigeria;17/04/2019
Nnewi South;Nnewi South;Anambra South;Anambra;Nigeria;17/04/2019
Nsit Atai;Nsit Atai;Akwa Ibom North East;Akwa Ibom;Nigeria;17/04/2019
Nsit Ibom;Nsit Ibom;Akwa Ibom North East;Akwa Ibom;Nigeria;17/04/2019
Nsit Ubium;Nsit Ubium;Akwa Ibom North East;Akwa Ibom;Nigeria;17/04/2019
Nsukka;Nsukka;Enugu North;Enugu;Nigeria;17/04/2019
Numan;Numan;Adamawa South;Adamawa;Nigeria;17/04/2019
Nwangele;Nwangele;Imo West;Imo;Nigeria;17/04/2019
Obafemi-Owode;Obafemi-Owode;Ogun Central;Ogun;Nigeria;17/04/2019
Obanliku;Obanliku;Cross River North;Cross River;Nigeria;17/04/2019
Obi;Obi;Benue South;Benue;Nigeria;17/04/2019
Obi;Obi;Nassarawa South;Nasarawa;Nigeria;17/04/2019
Obi Ngwa;Obi Ngwa;Abia South;Abia;Nigeria;17/04/2019
Obia/Akpor;Obia/Akpor;Rivers East;Rivers;Nigeria;17/04/2019
Obokun;Obokun;Osun East;Osun;Nigeria;17/04/2019
Obot Akara;Obot Akara;Akwa Ibom North West;Akwa Ibom;Nigeria;17/04/2019
Obowo;Obowo;Imo North;Imo;Nigeria;17/04/2019
Obubra;Obubra;Cross River Central;Cross River;Nigeria;17/04/2019
Obudu;Obudu;Cross River North;Cross River;Nigeria;17/04/2019
Odeda;Odeda;Ogun Central;Ogun;Nigeria;17/04/2019
Odigbo;Odigbo;Ondo South;Ondo;Nigeria;17/04/2019
Odo-Otin;Odo-Otin;Osun Central;Osun;Nigeria;17/04/2019
Odogbolu;Odogbolu;Ogun East;Ogun;Nigeria;17/04/2019
Odukpani;Odukpani;Cross River South;Cross River;Nigeria;17/04/2019
Offa;Offa;Kwara Central;Kwara;Nigeria;17/04/2019
Ofu;Ofu;Kogi East;Kogi;Nigeria;17/04/2019
Ogba/Egbema/Ndoni;Ogba/Egbema/Ndoni;Rivers West;Rivers;Nigeria;17/04/2019
Ogbadibo;Ogbadibo;Benue South;Benue;Nigeria;17/04/2019
Ogbaru;Ogbaru;Anambra North;Anambra;Nigeria;17/04/2019
Ogbia;Ogbia;Bayelsa East;Bayelsa;Nigeria;17/04/2019
Ogbomosho North;Ogbomosho North;Oyo North;Oyo;Nigeria;17/04/2019
Ogbomosho South;Ogbomosho South;Oyo North;Oyo;Nigeria;17/04/2019
Ogo Oluwa;Ogo Oluwa;Oyo Central;Oyo;Nigeria;17/04/2019
Ogoja;Ogoja;Cross River North;Cross River;Nigeria;17/04/2019
Ogori/Magongo;Ogori/Magongo;Kogi Central;Kogi;Nigeria;17/04/2019
Ogu/Bolo;Ogu/Bolo;Rivers East;Rivers;Nigeria;17/04/2019
Ogun waterside;Ogun waterside;Ogun East;Ogun;Nigeria;17/04/2019
Oguta;Oguta;Imo West;Imo;Nigeria;17/04/2019
Ohafia;Ohafia;Abia North;Abia;Nigeria;17/04/2019
Ohaji/Egbema;Ohaji/Egbema;Imo West;Imo;Nigeria;17/04/2019
Ohaozara;Ohaozara;Ebonyi South;Ebonyi;Nigeria;17/04/2019
Ohaukwu;Ohaukwu;Ebonyi North;Ebonyi;Nigeria;17/04/2019
Ohimini;Ohimini;Benue South;Benue;Nigeria;17/04/2019
Oji-River;Oji-River;Enugu West;Enugu;Nigeria;17/04/2019
Ojo;Ojo;Lagos West;Lagos;Nigeria;17/04/2019
Oju;Oju;Benue South;Benue;Nigeria;17/04/2019
Oke-Ero;Oke-Ero;Kwara South;Kwara;Nigeria;17/04/2019
Okehi;Okehi;Kogi Central;Kogi;Nigeria;17/04/2019
Okene;Okene;Kogi Central;Kogi;Nigeria;17/04/2019
Okigwe;Okigwe;Imo North;Imo;Nigeria;17/04/2019
Okitipupa;Okitipupa;Ondo South;Ondo;Nigeria;17/04/2019
Okobo;Okobo;Akwa Ibom South;Akwa Ibom;Nigeria;17/04/2019
Okpe;Okpe;Delta Central;Delta;Nigeria;17/04/2019
Okpokwu;Okpokwu;Benue South;Benue;Nigeria;17/04/2019
Okrika;Okrika;Rivers East;Rivers;Nigeria;17/04/2019
Ola-oluwa;Ola-oluwa;Osun West;Osun;Nigeria;17/04/2019
Olamabolo;Olamabolo;Kogi East;Kogi;Nigeria;17/04/2019
Olorunda;Olorunda;Osun Central;Osun;Nigeria;17/04/2019
Olorunsogo;Olorunsogo;Oyo North;Oyo;Nigeria;17/04/2019
Oluyole;Oluyole;Oyo Central;Oyo;Nigeria;17/04/2019
Omala;Omala;Kogi East;Kogi;Nigeria;17/04/2019
Omumma;Omumma;Rivers East;Rivers;Nigeria;17/04/2019
Ona-Ara;Ona-Ara;Oyo Central;Oyo;Nigeria;17/04/2019
Ondo East;Ondo East;Ondo Central;Ondo;Nigeria;17/04/2019
Ondo West;Ondo West;Ondo Central;Ondo;Nigeria;17/04/2019
Onicha;Onicha;Ebonyi South;Ebonyi;Nigeria;17/04/2019
Onitsha North;Onitsha North;Anambra North;Anambra;Nigeria;17/04/2019
Onitsha South;Onitsha South;Anambra North;Anambra;Nigeria;17/04/2019
Onna;Onna;Akwa Ibom South;Akwa Ibom;Nigeria;17/04/2019
Opobo/Nkoro;Opobo/Nkoro;Rivers South East;Rivers;Nigeria;17/04/2019
Oredo;Oredo;Edo South;Edo;Nigeria;17/04/2019
Orelope;Orelope;Oyo North;Oyo;Nigeria;17/04/2019
Orhionmwon;Orhionmwon;Edo South;Edo;Nigeria;17/04/2019
Ori Ire;Ori Ire;Oyo North;Oyo;Nigeria;17/04/2019
Oriade;Oriade;Osun East;Osun;Nigeria;17/04/2019
Orlu;Orlu;Imo West;Imo;Nigeria;17/04/2019
Orolu;Orolu;Osun Central;Osun;Nigeria;17/04/2019
Oron;Oron;Akwa Ibom South;Akwa Ibom;Nigeria;17/04/2019
Orsu;Orsu;Imo West;Imo;Nigeria;17/04/2019
Oru East;Oru East;Imo West;Imo;Nigeria;17/04/2019
Oru West;Oru West;Imo West;Imo;Nigeria;17/04/2019
Oruk Anam;Oruk Anam;Akwa Ibom North West;Akwa Ibom;Nigeria;17/04/2019
Orumba North;Orumba North;Anambra South;Anambra;Nigeria;17/04/2019
Orumba South;Orumba South;Anambra South;Anambra;Nigeria;17/04/2019
Ose;Ose;Ondo North;Ondo;Nigeria;17/04/2019
Oshimili North;Oshimili North;Delta North;Delta;Nigeria;17/04/2019
Oshimili South;Oshimili South;Delta North;Delta;Nigeria;17/04/2019
Oshodi-Isolo;Oshodi-Isolo;Lagos West;Lagos;Nigeria;17/04/2019
Osisioma Ngwa;Osisioma Ngwa;Abia South;Abia;Nigeria;17/04/2019
Osogbo;Osogbo;Osun Central;Osun;Nigeria;17/04/2019
Oturkpo;Oturkpo;Benue South;Benue;Nigeria;17/04/2019
Ovia North East;Ovia North East;Edo South;Edo;Nigeria;17/04/2019
Ovia South West;Ovia South West;Edo South;Edo;Nigeria;17/04/2019
Owan East;Owan East;Edo North;Edo;Nigeria;17/04/2019
Owan West;Owan West;Edo North;Edo;Nigeria;17/04/2019
Owerri-Municipal;Owerri-Municipal;Imo East;Imo;Nigeria;17/04/2019
Owerri North;Owerri North;Imo East;Imo;Nigeria;17/04/2019
Owerri West;Owerri West;Imo East;Imo;Nigeria;17/04/2019
Owo;Owo;Ondo North;Ondo;Nigeria;17/04/2019
Oye;Oye;Ekiti North;Ekiti;Nigeria;17/04/2019
Oyi;Oyi;Anambra North;Anambra;Nigeria;17/04/2019
Oyigbo;Oyigbo;Rivers South East;Rivers;Nigeria;17/04/2019
Oyo East;Oyo East;Oyo Central;Oyo;Nigeria;17/04/2019
Oyo West;Oyo West;Oyo Central;Oyo;Nigeria;17/04/2019
Oyun;Oyun;Kwara South;Kwara;Nigeria;17/04/2019
Paikoro;Paikoro;Niger East;Niger;Nigeria;17/04/2019
Pankshin;Pankshin;Plateau Central;Plateau;Nigeria;17/04/2019
Patani;Patani;Delta South;Delta;Nigeria;17/04/2019
Pategi;Pategi;Kwara North;Kwara;Nigeria;17/04/2019
Port-Harcourt;Port-Harcourt;Rivers East;Rivers;Nigeria;17/04/2019
Potiskum;Potiskum;Yobe South;Yobe;Nigeria;17/04/2019
Qua'an Pan;Quaan Pan;Plateau South;Plateau;Nigeria;17/04/2019
Rabah;Rabah;Sokoto East;Sokoto;Nigeria;17/04/2019
Rafi;Rafi;Niger East;Niger;Nigeria;17/04/2019
Rano;Rano;Kano South;Kano;Nigeria;17/04/2019
Remo North;Remo North;Ogun East;Ogun;Nigeria;17/04/2019
Rijau;Rijau;Niger North;Niger;Nigeria;17/04/2019
Rimi;Rimi;Katsina Central;Katsina;Nigeria;17/04/2019
Rimin Gado;Rimin Gado;Kano North;Kano;Nigeria;17/04/2019
Ringim;Ringim;Jigawa North-West;Jigawa;Nigeria;17/04/2019
Riyom;Riyom;Plateau North;Plateau;Nigeria;17/04/2019
Rogo;Rogo;Kano South;Kano;Nigeria;17/04/2019
Roni;Roni;Jigawa North-West;Jigawa;Nigeria;17/04/2019
Sabon-Gari;Sabon-Gari;Kaduna North;Kaduna;Nigeria;17/04/2019
Sabon Birni;Sabon Birni;Sokoto East;Sokoto;Nigeria;17/04/2019
Sabuwa;Sabuwa;Katsina South;Katsina;Nigeria;17/04/2019
Safana;Safana;Katsina Central;Katsina;Nigeria;17/04/2019
Sagbama;Sagbama;Bayelsa West;Bayelsa;Nigeria;17/04/2019
Sakaba;Sakaba;Kebbi South;Kebbi;Nigeria;17/04/2019
Saki East;Saki East;Oyo North;Oyo;Nigeria;17/04/2019
Saki West;Saki West;Oyo North;Oyo;Nigeria;17/04/2019
Sandamu;Sandamu;Katsina North;Katsina;Nigeria;17/04/2019
Sanga;Sanga;Kaduna South;Kaduna;Nigeria;17/04/2019
Sapele;Sapele;Delta Central;Delta;Nigeria;17/04/2019
Sardauna;Sardauna;Taraba Central;Taraba;Nigeria;17/04/2019
Shagamu;Shagamu;Ogun East;Ogun;Nigeria;17/04/2019
Shagari;Shagari;Sokoto South;Sokoto;Nigeria;17/04/2019
Shanga;Shanga;Kebbi South;Kebbi;Nigeria;17/04/2019
Shani;Shani;Borno South;Borno;Nigeria;17/04/2019
Shanono;Shanono;Kano North;Kano;Nigeria;17/04/2019
Shelleng;Shelleng;Adamawa South;Adamawa;Nigeria;17/04/2019
Shendam;Shendam;Plateau South;Plateau;Nigeria;17/04/2019
Shinkafi;Shinkafi;Zamfara North;Zamfara;Nigeria;17/04/2019
Shira;Shira;Bauchi North;Bauchi;Nigeria;17/04/2019
Shiroro;Shiroro;Niger East;Niger;Nigeria;17/04/2019
Shomgom;Shomgom;Gombe South;Gombe;Nigeria;17/04/2019
Shomolu;Shomolu;Lagos East;Lagos;Nigeria;17/04/2019
Silame;Silame;Sokoto North;Sokoto;Nigeria;17/04/2019
Soba;Soba;Kaduna North;Kaduna;Nigeria;17/04/2019
Sokoto North;Sokoto North;Sokoto North;Sokoto;Nigeria;17/04/2019
Sokoto South;Sokoto South;Sokoto North;Sokoto;Nigeria;17/04/2019
Song;Song;Adamawa Central;Adamawa;Nigeria;17/04/2019
Southern Ijaw;Southern Ijaw;Bayelsa Central;Bayelsa;Nigeria;17/04/2019
Sule-Tankarkar;Sule-Tankarkar;Jigawa North-West;Jigawa;Nigeria;17/04/2019
Suleja;Suleja;Niger East;Niger;Nigeria;17/04/2019
Sumaila;Sumaila;Kano South;Kano;Nigeria;17/04/2019
Suru;Suru;Kebbi North;Kebbi;Nigeria;17/04/2019
Surulere;Surulere;Lagos Central;Lagos;Nigeria;17/04/2019
Surulere;Surulere;Oyo Central;Oyo;Nigeria;17/04/2019
Tafa;Tafa;Niger East;Niger;Nigeria;17/04/2019
Tafawa-Balewa;Tafawa-Balewa;Bauchi South;Bauchi;Nigeria;17/04/2019
Tai;Tai;Rivers South East;Rivers;Nigeria;17/04/2019
Takai;Takai;Kano South;Kano;Nigeria;17/04/2019
Takum;Takum;Taraba South;Taraba;Nigeria;17/04/2019
Talata Mafara;Talata Mafara;Zamfara North;Zamfara;Nigeria;17/04/2019
Tambuwal;Tambuwal;Sokoto South;Sokoto;Nigeria;17/04/2019
Tangaza;Tangaza;Sokoto North;Sokoto;Nigeria;17/04/2019
Tarauni;Tarauni;Kano Central;Kano;Nigeria;17/04/2019
Tarka;Tarka;Benue North West;Benue;Nigeria;17/04/2019
Tarmua;Tarmua;Yobe East;Yobe;Nigeria;17/04/2019
Taura;Taura;Jigawa North-West;Jigawa;Nigeria;17/04/2019
Tofa;Tofa;Kano North;Kano;Nigeria;17/04/2019
Toro;Toro;Bauchi South;Bauchi;Nigeria;17/04/2019
Toto;Toto;Nassarawa West;Nasarawa;Nigeria;17/04/2019
Toungo;Toungo;Adamawa South;Adamawa;Nigeria;17/04/2019
Tsafe;Tsafe;Zamfara Central;Zamfara;Nigeria;17/04/2019
Tsanyawa;Tsanyawa;Kano North;Kano;Nigeria;17/04/2019
Tudun Wada;Tudun Wada;Kano South;Kano;Nigeria;17/04/2019
Tureta;Tureta;Sokoto South;Sokoto;Nigeria;17/04/2019
Udenu;Udenu;Enugu North;Enugu;Nigeria;17/04/2019
Udi;Udi;Enugu West;Enugu;Nigeria;17/04/2019
Udu;Udu;Delta Central;Delta;Nigeria;17/04/2019
Udung Uko;Udung Uko;Akwa Ibom South;Akwa Ibom;Nigeria;17/04/2019
Ughelli North;Ughelli North;Delta Central;Delta;Nigeria;17/04/2019
Ughelli South;Ughelli South;Delta Central;Delta;Nigeria;17/04/2019
Ugwunagbo;Ugwunagbo;Abia South;Abia;Nigeria;17/04/2019
Uhunmwonde;Uhunmwonde;Edo South;Edo;Nigeria;17/04/2019
Ukanafun;Ukanafun;Akwa Ibom North West;Akwa Ibom;Nigeria;17/04/2019
Ukum;Ukum;Benue North East;Benue;Nigeria;17/04/2019
Ukwa East;Ukwa East;Abia South;Abia;Nigeria;17/04/2019
Ukwa West;Ukwa West;Abia South;Abia;Nigeria;17/04/2019
Ukwuani;Ukwuani;Delta North;Delta;Nigeria;17/04/2019
Umu-Nneochi;Umu-Nneochi;Abia North;Abia;Nigeria;17/04/2019
Umuahia North;Umuahia North;Abia Central;Abia;Nigeria;17/04/2019
Umuahia South;Umuahia South;Abia Central;Abia;Nigeria;17/04/2019
Ungogo;Ungogo;Kano Central;Kano;Nigeria;17/04/2019
Unuimo;Unuimo;Imo North;Imo;Nigeria;17/04/2019
Uruan;Uruan;Akwa Ibom North East;Akwa Ibom;Nigeria;17/04/2019
Urue-Offong/Oruko;Urue-Offong/Oruko;Akwa Ibom South;Akwa Ibom;Nigeria;17/04/2019
Ushongo;Ushongo;Benue North East;Benue;Nigeria;17/04/2019
Ussa;Ussa;Taraba South;Taraba;Nigeria;17/04/2019
Uvwie;Uvwie;Delta Central;Delta;Nigeria;17/04/2019
Uyo;Uyo;Akwa Ibom North East;Akwa Ibom;Nigeria;17/04/2019
Uzo-Uwani;Uzo-Uwani;Enugu North;Enugu;Nigeria;17/04/2019
Vandeikya;Vandeikya;Benue North East;Benue;Nigeria;17/04/2019
Wamako;Wamako;Sokoto North;Sokoto;Nigeria;17/04/2019
Wamba;Wamba;Nassarawa North;Nasarawa;Nigeria;17/04/2019
Warawa;Warawa;Kano Central;Kano;Nigeria;17/04/2019
Warji;Warji;Bauchi Central;Bauchi;Nigeria;17/04/2019
Warri North;Warri North;Delta South;Delta;Nigeria;17/04/2019
Warri South;Warri South;Delta South;Delta;Nigeria;17/04/2019
Warri South West;Warri South West;Delta South;Delta;Nigeria;17/04/2019
Wasagu/Danko;Wasagu/Danko;Kebbi South;Kebbi;Nigeria;17/04/2019
Wase;Wase;Plateau South;Plateau;Nigeria;17/04/2019
Wudil;Wudil;Kano South;Kano;Nigeria;17/04/2019
Wukari;Wukari;Taraba South;Taraba;Nigeria;17/04/2019
Wurno;Wurno;Sokoto East;Sokoto;Nigeria;17/04/2019
Wushishi;Wushishi;Niger North;Niger;Nigeria;17/04/2019
Yabo;Yabo;Sokoto South;Sokoto;Nigeria;17/04/2019
Yagba East;Yagba East;Kogi West;Kogi;Nigeria;17/04/2019
Yagba West;Yagba West;Kogi West;Kogi;Nigeria;17/04/2019
Yakurr;Yakurr;Cross River Central;Cross River;Nigeria;17/04/2019
Yala;Yala;Cross River North;Cross River;Nigeria;17/04/2019
Yamaltu/Deba;Yamaltu/Deba;Gombe Central;Gombe;Nigeria;17/04/2019
Yankwashi;Yankwashi;Jigawa North-West;Jigawa;Nigeria;17/04/2019
Yauri;Yauri;Kebbi South;Kebbi;Nigeria;17/04/2019
Yenegoa;Yenegoa;Bayelsa Central;Bayelsa;Nigeria;17/04/2019
Yola North;Yola North;Adamawa Central;Adamawa;Nigeria;17/04/2019
Yola South;Yola South;Adamawa Central;Adamawa;Nigeria;17/04/2019
Yorro;Yorro;Taraba North;Taraba;Nigeria;17/04/2019
Yunusari;Yunusari;Yobe East;Yobe;Nigeria;17/04/2019
Yusufari;Yusufari;Yobe North;Yobe;Nigeria;17/04/2019
Zaki;Zaki;Bauchi North;Bauchi;Nigeria;17/04/2019
Zango;Zango;Katsina North;Katsina;Nigeria;17/04/2019
Zango-Kataf;Zango-Kataf;Kaduna South;Kaduna;Nigeria;17/04/2019
Zaria;Zaria;Kaduna North;Kaduna;Nigeria;17/04/2019
Zing;Zing;Taraba North;Taraba;Nigeria;17/04/2019
Zurmi;Zurmi;Zamfara North;Zamfara;Nigeria;17/04/2019
Zuru;Zuru;Kebbi South;Kebbi;Nigeria;17/04/2019